"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022839","monoatomic ion gated channel activity","161/4787","325/18496",2.83571920179405e-20,2.53901412866027e-17,2.07946006889581e-17,"CFTR/CACNA1G/SCN4A/CACNA2D2/NOX1/GABRA3/KCNG1/KCNH2/KCNAB2/CNGB1/TRPM5/KCNQ2/CACNG5/CACNA1S/KCNK2/P2RX5/KCNH4/MCOLN1/GABRP/HCN2/P2RX6/CACNA1I/KCNK10/CHRNA4/GABRE/TRPA1/KCNN4/KCNA7/GRIN2D/CACNG7/KCNN1/GRIK5/KCNT1/PKD2L1/P2RX1/CACNG1/GABRA4/P2RX3/ASIC1/GABRR2/OPRM1/CLIC5/GABRG2/CLCN2/KCNJ13/GRIN3B/GPR89A/CHRNB4/GRIA2/KCNJ5/CHRNA2/KCNJ8/HVCN1/KCNK15/KCNC1/KCNA5/NALF2/CACNG6/CNGA4/KCNK1/CHRND/SCN7A/CHRNA1/TRPC3/KCNH5/TRPM2/KCNA10/KCNN3/HCN3/CNGA3/SCN1A/TRPM8/GLRA3/GABRR1/CHRNA6/CACNA1B/HTR3B/GRIK4/TMC2/SCN2B/KCNJ1/KCNE4/GRID2/GRIA4/SCN3A/KCNJ16/GRIA1/KCNJ6/KCNJ15/CACHD1/CLIC6/CHRNB2/GRIN2C/SLC1A7/SCNN1D/KCNT2/KCNF1/GABRB1/GRIK2/HCN1/KCNK5/KCNV1/TMC1/CYBB/TMEM63C/KCNC2/SCN3B/HTR3A/SCNN1G/CACNB3/KCNJ4/KCNV2/KCNAB1/KCNK9/CLIC3/CHRNA5/CHRNB1/CNGB3/KCNMB3/KCNK3/CHRNA9/GRIN1/SCN4B/KCNJ10/HTR3C/KCNG2/KCNE1/KCNIP1/KCNA4/GABRG3/CACNB4/GRID1/CALHM3/GABRR3/GRIN2A/SCN5A/KCNH8/KCNQ3/KCNK12/KCND2/LRRC26/KCNQ5/GABRA5/CLCNKA/ZACN/GABRD/P2RX2/CLCN1/GPR89B/CATSPER4/TRPV1/CHRNG/SCN8A/KCNMB2/CACNA1E/CNGA1/KCNU1/AQP1/ASIC5/KCNJ18/GABRQ",161
"GO:0022836","gated channel activity","161/4787","326/18496",4.18979229151859e-20,2.53901412866027e-17,2.07946006889581e-17,"CFTR/CACNA1G/SCN4A/CACNA2D2/NOX1/GABRA3/KCNG1/KCNH2/KCNAB2/CNGB1/TRPM5/KCNQ2/CACNG5/CACNA1S/KCNK2/P2RX5/KCNH4/MCOLN1/GABRP/HCN2/P2RX6/CACNA1I/KCNK10/CHRNA4/GABRE/TRPA1/KCNN4/KCNA7/GRIN2D/CACNG7/KCNN1/GRIK5/KCNT1/PKD2L1/P2RX1/CACNG1/GABRA4/P2RX3/ASIC1/GABRR2/OPRM1/CLIC5/GABRG2/CLCN2/KCNJ13/GRIN3B/GPR89A/CHRNB4/GRIA2/KCNJ5/CHRNA2/KCNJ8/HVCN1/KCNK15/KCNC1/KCNA5/NALF2/CACNG6/CNGA4/KCNK1/CHRND/SCN7A/CHRNA1/TRPC3/KCNH5/TRPM2/KCNA10/KCNN3/HCN3/CNGA3/SCN1A/TRPM8/GLRA3/GABRR1/CHRNA6/CACNA1B/HTR3B/GRIK4/TMC2/SCN2B/KCNJ1/KCNE4/GRID2/GRIA4/SCN3A/KCNJ16/GRIA1/KCNJ6/KCNJ15/CACHD1/CLIC6/CHRNB2/GRIN2C/SLC1A7/SCNN1D/KCNT2/KCNF1/GABRB1/GRIK2/HCN1/KCNK5/KCNV1/TMC1/CYBB/TMEM63C/KCNC2/SCN3B/HTR3A/SCNN1G/CACNB3/KCNJ4/KCNV2/KCNAB1/KCNK9/CLIC3/CHRNA5/CHRNB1/CNGB3/KCNMB3/KCNK3/CHRNA9/GRIN1/SCN4B/KCNJ10/HTR3C/KCNG2/KCNE1/KCNIP1/KCNA4/GABRG3/CACNB4/GRID1/CALHM3/GABRR3/GRIN2A/SCN5A/KCNH8/KCNQ3/KCNK12/KCND2/LRRC26/KCNQ5/GABRA5/CLCNKA/ZACN/GABRD/P2RX2/CLCN1/GPR89B/CATSPER4/TRPV1/CHRNG/SCN8A/KCNMB2/CACNA1E/CNGA1/KCNU1/AQP1/ASIC5/KCNJ18/GABRQ",161
"GO:0030527","structural constituent of chromatin","66/4787","97/18496",3.39770138704521e-18,1.37267136036626e-15,1.12422189753812e-15,"CENPA/H2BW1/H1-3/H1-1/H2BC11/HMGA1/H2BC1/H2BC5/H4C8/H3-4/H1-4/H2AC6/H2BC4/H2AC25/H3C13/H2AC20/H2AC21/H1-5/H2BC21/H2BC13/H1-6/H1-2/H2AX/H1-0/H2AC13/H2AC11/H4C3/H3C12/H4C11/H4C16/H2BC12/H3C14/H2BC18/H2BC15/H2BC12L/H4C15/H4C14/H4C12/H2BC14/H2BC8/H3C8/H2BC6/H4C6/H2BC17/H3C6/H2AC12/H4C13/H3C11/H2BC9/H3C1/H4C9/H2BC3/H2AC16/H4C5/H2AC8/H4C4/H2BC7/H3C7/H2AC4/H2BC10/H4C1/H2AC17/H4C2/H3C10/H3C2/H3C3",66
"GO:0015276","ligand-gated monoatomic ion channel activity","82/4787","146/18496",6.99389716381314e-15,2.11915084063538e-12,1.73559079617784e-12,"CFTR/GABRA3/KCNH2/CNGB1/TRPM5/P2RX5/MCOLN1/GABRP/HCN2/P2RX6/CHRNA4/GABRE/TRPA1/GRIN2D/KCNN1/GRIK5/P2RX1/GABRA4/P2RX3/ASIC1/GABRR2/GABRG2/KCNJ13/GRIN3B/CHRNB4/GRIA2/KCNJ5/CHRNA2/KCNJ8/CNGA4/KCNK1/CHRND/CHRNA1/TRPM2/KCNA10/KCNN3/CNGA3/TRPM8/GLRA3/GABRR1/CHRNA6/HTR3B/GRIK4/KCNJ1/GRID2/GRIA4/KCNJ16/GRIA1/KCNJ6/KCNJ15/CHRNB2/GRIN2C/SLC1A7/SCNN1D/GABRB1/GRIK2/HCN1/HTR3A/SCNN1G/KCNJ4/CHRNA5/CHRNB1/CNGB3/CHRNA9/GRIN1/KCNJ10/HTR3C/GABRG3/GRID1/GABRR3/GRIN2A/GABRA5/ZACN/GABRD/P2RX2/TRPV1/CHRNG/CNGA1/AQP1/ASIC5/KCNJ18/GABRQ",82
"GO:0022834","ligand-gated channel activity","82/4787","147/18496",1.18272989825909e-14,2.77910108825508e-12,2.2760919977632e-12,"CFTR/GABRA3/KCNH2/CNGB1/TRPM5/P2RX5/MCOLN1/GABRP/HCN2/P2RX6/CHRNA4/GABRE/TRPA1/GRIN2D/KCNN1/GRIK5/P2RX1/GABRA4/P2RX3/ASIC1/GABRR2/GABRG2/KCNJ13/GRIN3B/CHRNB4/GRIA2/KCNJ5/CHRNA2/KCNJ8/CNGA4/KCNK1/CHRND/CHRNA1/TRPM2/KCNA10/KCNN3/CNGA3/TRPM8/GLRA3/GABRR1/CHRNA6/HTR3B/GRIK4/KCNJ1/GRID2/GRIA4/KCNJ16/GRIA1/KCNJ6/KCNJ15/CHRNB2/GRIN2C/SLC1A7/SCNN1D/GABRB1/GRIK2/HCN1/HTR3A/SCNN1G/KCNJ4/CHRNA5/CHRNB1/CNGB3/CHRNA9/GRIN1/KCNJ10/HTR3C/GABRG3/GRID1/GABRR3/GRIN2A/GABRA5/ZACN/GABRD/P2RX2/TRPV1/CHRNG/CNGA1/AQP1/ASIC5/KCNJ18/GABRQ",82
"GO:0005216","monoatomic ion channel activity","188/4787","443/18496",1.37579261794806e-14,2.77910108825508e-12,2.2760919977632e-12,"CFTR/CACNA1G/SCN4A/CACNA2D2/NOX1/GABRA3/CLCA1/KCNG1/ANO2/KCNH2/TRPC7/KCNAB2/CNGB1/TRPM5/TRPC5/KCNQ2/CACNG5/CACNA1S/KCNK2/P2RX5/SLC4A11/KCNH4/MCOLN1/GABRP/HCN2/P2RX6/CACNA1I/KCNK10/CHRNA4/GABRE/TRPA1/KCNN4/KCNA7/GRIN2D/CACNG7/KCNN1/GRIK5/SLC1A1/KCNT1/PKD2L1/P2RX1/SLC6A4/CACNG1/GABRA4/P2RX3/ASIC1/GABRR2/OPRM1/CLIC5/GABRG2/CLCN2/KCNJ13/SLC1A4/GRIN3B/GPR89A/CHRNB4/GRIA2/KCNJ5/CHRNA2/KCNJ8/HVCN1/KCNK15/BEST3/KCNC1/KCNA5/NALF2/CACNG6/CNGA4/NMUR2/TRPM1/KCNK1/CHRND/TTYH3/SCN7A/CHRNA1/TRPC3/KCNH5/SLC24A4/TRPM2/BEST4/KCNA10/KCNN3/HCN3/CNGA3/SCN1A/TRPM8/GLRA3/ANO7/GABRR1/CHRNA6/CACNA1B/HTR3B/GRIK4/TMC2/SCN2B/FXYD4/GPM6A/KCNJ1/KCNE4/GRID2/GRIA4/SCN3A/KCNJ16/GRIA1/SLC24A2/KCNJ6/KCNJ15/CACHD1/CLIC6/CHRNB2/GRIN2C/SLC1A7/SCNN1D/KCNT2/KCNF1/GABRB1/GRIK2/HCN1/KCNK5/KCNV1/TMC1/CYBB/TMEM63C/KCNC2/SCN3B/HTR3A/SCNN1G/CACNB3/TTYH1/TRPV3/KCNJ4/KCNV2/KCNAB1/KCNK9/CLIC3/CHRNA5/CHRNB1/CNGB3/KCNMB3/KCNK3/LRRC8C/CHRNA9/GRIN1/SCN4B/KCNJ10/HTR3C/KCNG2/KCNE1/KCNIP1/KCNA4/GABRG3/CACNB4/GRID1/CALHM3/GABRR3/GRIN2A/SCN5A/KCNH8/KCNQ3/KCNK12/KCND2/LRRC26/ANO9/KCNQ5/GABRA5/CLCNKA/ZACN/TRPV2/GABRD/P2RX2/CLCN1/GPR89B/CATSPER4/CLDN4/TRPV1/CHRNG/SCN8A/KCNMB2/CACNA1E/CNGA1/KCNU1/SLC26A6/AQP1/NOX5/ASIC5/KCNJ18/FXYD1/GABRQ",188
"GO:0005230","extracellular ligand-gated monoatomic ion channel activity","49/4787","74/18496",3.61163650682996e-13,6.25329063753988e-11,5.12146349765512e-11,"GABRA3/P2RX5/GABRP/P2RX6/CHRNA4/GABRE/GRIN2D/GRIK5/P2RX1/GABRA4/P2RX3/GABRR2/GABRG2/GRIN3B/CHRNB4/GRIA2/CHRNA2/CHRND/CHRNA1/GLRA3/GABRR1/CHRNA6/HTR3B/GRIK4/GRID2/GRIA4/GRIA1/CHRNB2/GRIN2C/SLC1A7/GABRB1/GRIK2/HTR3A/CHRNA5/CHRNB1/CHRNA9/GRIN1/HTR3C/GABRG3/GRID1/GABRR3/GRIN2A/GABRA5/ZACN/GABRD/P2RX2/TRPV1/CHRNG/GABRQ",49
"GO:0008528","G protein-coupled peptide receptor activity","70/4787","125/18496",7.87581653238964e-13,1.19318620465703e-10,9.77223025005714e-11,"CALCR/NPFFR2/CALCRL/GLP2R/GAL/ADCYAP1R1/OPRK1/NTSR1/GPR143/MLNR/CCKBR/OPRM1/NPR3/VIPR1/KISS1R/OPRD1/PRLHR/RAMP3/AVPR2/F2RL3/MCHR1/GALR3/RAMP2/RAMP1/INPP5K/SSTR4/NMUR2/RXFP2/APLNR/NMBR/EDNRB/LHCGR/GPR84/SSTR1/PTH2R/AGTR1/MCHR2/SORCS3/PTH1R/SSTR5/CCKAR/NPY5R/F2RL2/F2RL1/TSHR/MC4R/CX3CR1/NTSR2/NPR1/PROKR1/GPR37L1/GPR37/FPR2/FPR1/RXFP1/NMUR1/GPR151/MC5R/AGTR2/UTS2R/GALR2/NPY2R/MC2R/QRFPR/NPSR1/AVPR1B/MAS1L/LGR4/GCGR/NPBWR1",70
"GO:0001653","peptide receptor activity","71/4787","132/18496",7.38075693765256e-12,9.93941934270545e-10,8.14041379205423e-10,"CALCR/NPFFR2/CALCRL/GLP2R/GAL/GUCY2C/ADCYAP1R1/OPRK1/NTSR1/GPR143/MLNR/CCKBR/OPRM1/NPR3/VIPR1/KISS1R/OPRD1/PRLHR/RAMP3/AVPR2/F2RL3/MCHR1/GALR3/RAMP2/RAMP1/INPP5K/SSTR4/NMUR2/RXFP2/APLNR/NMBR/EDNRB/LHCGR/GPR84/SSTR1/PTH2R/AGTR1/MCHR2/SORCS3/PTH1R/SSTR5/CCKAR/NPY5R/F2RL2/F2RL1/TSHR/MC4R/CX3CR1/NTSR2/NPR1/PROKR1/GPR37L1/GPR37/FPR2/FPR1/RXFP1/NMUR1/GPR151/MC5R/AGTR2/UTS2R/GALR2/NPY2R/MC2R/QRFPR/NPSR1/AVPR1B/MAS1L/LGR4/GCGR/NPBWR1",71
"GO:0005244","voltage-gated monoatomic ion channel activity","96/4787","200/18496",1.22121810604972e-11,1.34556031321115e-09,1.10201786986114e-09,"CACNA1G/SCN4A/CACNA2D2/NOX1/KCNG1/KCNH2/KCNAB2/TRPM5/KCNQ2/CACNG5/CACNA1S/KCNK2/KCNH4/HCN2/CACNA1I/KCNK10/KCNA7/GRIN2D/CACNG7/KCNN1/KCNT1/CACNG1/OPRM1/CLIC5/CLCN2/KCNJ13/GRIN3B/GPR89A/KCNJ5/KCNJ8/HVCN1/KCNK15/KCNC1/KCNA5/CACNG6/KCNK1/SCN7A/KCNH5/KCNA10/KCNN3/HCN3/SCN1A/CACNA1B/TMC2/SCN2B/KCNJ1/KCNE4/SCN3A/KCNJ16/KCNJ6/KCNJ15/CACHD1/CLIC6/GRIN2C/KCNT2/KCNF1/HCN1/KCNK5/KCNV1/TMC1/CYBB/KCNC2/SCN3B/CACNB3/KCNJ4/KCNV2/KCNAB1/KCNK9/CLIC3/KCNK3/GRIN1/SCN4B/KCNJ10/KCNG2/KCNE1/KCNIP1/KCNA4/CACNB4/CALHM3/GRIN2A/SCN5A/KCNH8/KCNQ3/KCNK12/KCND2/LRRC26/KCNQ5/CLCNKA/CLCN1/GPR89B/CATSPER4/TRPV1/SCN8A/CACNA1E/KCNU1/KCNJ18",96
"GO:0022832","voltage-gated channel activity","96/4787","200/18496",1.22121810604972e-11,1.34556031321115e-09,1.10201786986114e-09,"CACNA1G/SCN4A/CACNA2D2/NOX1/KCNG1/KCNH2/KCNAB2/TRPM5/KCNQ2/CACNG5/CACNA1S/KCNK2/KCNH4/HCN2/CACNA1I/KCNK10/KCNA7/GRIN2D/CACNG7/KCNN1/KCNT1/CACNG1/OPRM1/CLIC5/CLCN2/KCNJ13/GRIN3B/GPR89A/KCNJ5/KCNJ8/HVCN1/KCNK15/KCNC1/KCNA5/CACNG6/KCNK1/SCN7A/KCNH5/KCNA10/KCNN3/HCN3/SCN1A/CACNA1B/TMC2/SCN2B/KCNJ1/KCNE4/SCN3A/KCNJ16/KCNJ6/KCNJ15/CACHD1/CLIC6/GRIN2C/KCNT2/KCNF1/HCN1/KCNK5/KCNV1/TMC1/CYBB/KCNC2/SCN3B/CACNB3/KCNJ4/KCNV2/KCNAB1/KCNK9/CLIC3/KCNK3/GRIN1/SCN4B/KCNJ10/KCNG2/KCNE1/KCNIP1/KCNA4/CACNB4/CALHM3/GRIN2A/SCN5A/KCNH8/KCNQ3/KCNK12/KCND2/LRRC26/KCNQ5/CLCNKA/CLCN1/GPR89B/CATSPER4/TRPV1/SCN8A/CACNA1E/KCNU1/KCNJ18",96
"GO:0005261","monoatomic cation channel activity","142/4787","333/18496",1.55228803754392e-11,1.56781091791936e-09,1.28404177140694e-09,"CACNA1G/SCN4A/CACNA2D2/KCNG1/KCNH2/TRPC7/KCNAB2/CNGB1/TRPM5/TRPC5/KCNQ2/CACNG5/CACNA1S/KCNK2/P2RX5/SLC4A11/KCNH4/MCOLN1/HCN2/P2RX6/CACNA1I/KCNK10/CHRNA4/TRPA1/KCNN4/KCNA7/GRIN2D/CACNG7/KCNN1/GRIK5/KCNT1/PKD2L1/P2RX1/SLC6A4/CACNG1/P2RX3/ASIC1/OPRM1/KCNJ13/GRIN3B/CHRNB4/KCNJ5/CHRNA2/KCNJ8/HVCN1/KCNK15/KCNC1/KCNA5/NALF2/CACNG6/CNGA4/TRPM1/KCNK1/CHRND/SCN7A/CHRNA1/TRPC3/KCNH5/SLC24A4/TRPM2/KCNA10/KCNN3/HCN3/CNGA3/SCN1A/TRPM8/CHRNA6/CACNA1B/HTR3B/GRIK4/TMC2/SCN2B/FXYD4/GPM6A/KCNJ1/KCNE4/SCN3A/KCNJ16/SLC24A2/KCNJ6/KCNJ15/CACHD1/CHRNB2/GRIN2C/SCNN1D/KCNT2/KCNF1/GRIK2/HCN1/KCNK5/KCNV1/TMC1/TMEM63C/KCNC2/SCN3B/HTR3A/SCNN1G/CACNB3/TRPV3/KCNJ4/KCNV2/KCNAB1/KCNK9/CHRNA5/CHRNB1/CNGB3/KCNMB3/KCNK3/CHRNA9/GRIN1/SCN4B/KCNJ10/HTR3C/KCNG2/KCNE1/KCNIP1/KCNA4/CACNB4/CALHM3/GRIN2A/SCN5A/KCNH8/KCNQ3/KCNK12/KCND2/LRRC26/KCNQ5/ZACN/TRPV2/P2RX2/CATSPER4/TRPV1/CHRNG/SCN8A/KCNMB2/CACNA1E/CNGA1/KCNU1/AQP1/NOX5/ASIC5/KCNJ18",142
"GO:0005201","extracellular matrix structural constituent","83/4787","166/18496",2.12100280925143e-11,1.97742723447133e-09,1.61951874423004e-09,"ANOS1/DCN/VCAN/TNC/COL9A2/COL11A1/COL17A1/FBLN1/COL4A4/COL19A1/LTBP4/COL9A3/MXRA5/SRPX/SRPX2/COMP/TFPI2/OGN/COL1A1/VWF/COL9A1/COL7A1/EFEMP1/PRG4/MFAP2/TECTB/COL10A1/AMELX/COL5A1/MATN3/EMILIN2/CHI3L1/POSTN/CILP/MMRN1/FBN2/COL2A1/FBLN5/FBN3/CCN1/DPT/ECM1/MUC4/HMCN2/ZP1/DSPP/MEPE/ABI3BP/ACAN/COL6A3/COL1A2/SBSPON/CTHRC1/MFAP4/TNXB/COL3A1/NPNT/COL4A3/COL22A1/MUC17/MUC3A/COL24A1/FGG/FGA/FGB/LAMB2/COL6A5/MMRN2/COL18A1/MUC6/THBS2/THSD4/ZP3/COL25A1/OPTC/PRELP/LAMB3/COL13A1/COL11A2/COL5A2/COL6A6/COL28A1/MUC5AC",83
"GO:0005539","glycosaminoglycan binding","109/4787","240/18496",3.90402560435915e-11,3.37977073748806e-09,2.76804221421855e-09,"AOC1/PGLYRP1/TENM1/ANOS1/DCN/LTF/CD44/VCAN/COL11A1/CCN5/COL17A1/FGFR2/HYAL2/TGFBR3/FGF10/HMMR/EPYC/APOB/F11/LTBP4/ADA2/CTSG/RSPO4/CEMIP/CCN4/APLP1/COMP/ECM2/ENG/SPOCK2/CCL7/SOD3/MDK/CCN6/SEMA5A/HBEGF/THBS4/KNG1/HRG/PODXL2/REG1A/PLA2G2D/CCN2/PGF/H1-1/CXCL6/NCAN/COL5A1/BCAN/ANGPTL3/POSTN/LYVE1/REG4/ADAMTS8/SERPINE2/STAB2/SULF1/FGF2/PCSK6/HAPLN3/FURIN/CCN1/HDGF/SLIT2/RSPO2/HABP2/ADAMTS1/CXCL13/ACAN/PGLYRP3/FGFR4/PGLYRP4/TGFBR2/PCOLCE2/PF4/CLEC3B/TMEM184A/RNASE7/NELL1/ADAMTS15/SOST/TNXB/RSPO1/CEL/NDNF/SAA1/SELP/ZG16/LPL/F2/SLIT3/NELL2/ADAMTSL5/RTN4RL1/THBS2/SERPINA5/COL25A1/PRELP/LIPI/COL13A1/LPA/SMOC1/COL11A2/MPIG6B/VIT/ADGRG1/COL28A1/TGFBR3L/CCL23",109
"GO:0030246","carbohydrate binding","119/4787","273/18496",1.300148839434e-10,1.05052026226267e-08,8.60379196902638e-09,"SELE/VCAN/SLC2A3/CHI3L2/PFKP/GCKR/FCN1/SIGLEC1/SI/P3H2/ACR/GNPNAT1/GALNT16/CLEC4M/CLC/GPI/CD33/SIGLEC6/MAG/NPTX2/AMBP/ENG/GALNT7/GALNT18/NECTIN1/P3H3/CD69/OGFOD2/ENDOU/COL9A1/REG1A/CD207/FBXO2/PRG4/ADGRL2/LGALSL/SFTPA1/CD93/EGLN3/NCAN/BCAN/APCS/CHI3L1/SFTPD/LOXL2/REG4/KLRD1/GALNT5/ALDOB/ENPP2/GALNT6/SORD/CLEC18B/ASGR1/SLC2A5/FCN3/PKLR/GALNT13/P4HA3/ALDOA/KLRF1/CLEC1A/ADGRL3/PLOD2/CHODL/HKDC1/CLEC18C/ACAN/GALNT14/COLEC12/ITLN2/G6PD/HK3/SIGLEC11/ZG16B/PTX3/CLEC3B/FBP1/CLEC1B/CLEC3A/CLEC4E/CLEC4D/KRT1/SOST/SIGLEC7/LGALS9B/DCDC1/LGALS4/LGALS9C/CLEC12A/OLR1/CD34/SELP/GALNTL6/ZG16/GAL3ST3/CLEC14A/LGALS7B/ITLN1/CNTN2/COLEC10/SFTPA2/CLEC17A/ZP3/CLEC2A/KLRG2/CLEC9A/HLA-DRA/KLRC2/CLEC6A/PPP1R3G/CLEC2L/CD302/SIGLEC14/CLEC12B/KLRF2/MGAM/GALNT4/MRC1",119
"GO:0099094","ligand-gated monoatomic cation channel activity","60/4787","110/18496",1.43443202304258e-10,1.08658225745475e-08,8.8991407745339e-09,"KCNH2/CNGB1/TRPM5/P2RX5/MCOLN1/HCN2/P2RX6/CHRNA4/TRPA1/GRIN2D/KCNN1/GRIK5/P2RX1/P2RX3/ASIC1/KCNJ13/CHRNB4/KCNJ5/CHRNA2/KCNJ8/CNGA4/KCNK1/CHRND/CHRNA1/TRPM2/KCNA10/KCNN3/CNGA3/TRPM8/CHRNA6/HTR3B/GRIK4/KCNJ1/KCNJ16/KCNJ6/KCNJ15/CHRNB2/GRIN2C/SCNN1D/GRIK2/HCN1/HTR3A/SCNN1G/KCNJ4/CHRNA5/CHRNB1/CNGB3/CHRNA9/GRIN1/KCNJ10/HTR3C/GRIN2A/ZACN/P2RX2/TRPV1/CHRNG/CNGA1/AQP1/ASIC5/KCNJ18",60
"GO:0022843","voltage-gated monoatomic cation channel activity","76/4787","153/18496",2.18054584078007e-10,1.55460091707379e-08,1.27322274170625e-08,"CACNA1G/SCN4A/CACNA2D2/KCNG1/KCNH2/KCNAB2/KCNQ2/CACNG5/CACNA1S/KCNK2/KCNH4/HCN2/CACNA1I/KCNK10/KCNA7/GRIN2D/CACNG7/KCNN1/KCNT1/CACNG1/OPRM1/KCNJ13/KCNJ5/KCNJ8/HVCN1/KCNK15/KCNC1/KCNA5/CACNG6/KCNK1/SCN7A/KCNH5/KCNA10/KCNN3/HCN3/SCN1A/CACNA1B/TMC2/SCN2B/KCNJ1/KCNE4/SCN3A/KCNJ16/KCNJ6/KCNJ15/CACHD1/KCNT2/KCNF1/HCN1/KCNK5/KCNV1/TMC1/KCNC2/CACNB3/KCNJ4/KCNV2/KCNAB1/KCNK9/KCNK3/KCNJ10/KCNG2/KCNE1/KCNA4/CACNB4/SCN5A/KCNH8/KCNQ3/KCNK12/KCND2/LRRC26/KCNQ5/CATSPER4/TRPV1/SCN8A/CACNA1E/KCNJ18",76
"GO:0046873","metal ion transmembrane transporter activity","173/4787","441/18496",3.65758842948536e-10,2.46277620918681e-08,2.01702098772204e-08,"CACNA1G/SCN4A/CACNA2D2/SLC6A13/SLC6A7/SLC11A1/ATP1A2/KCNG1/KCNH2/SLC9A7/SLC9A3/TRPC7/KCNAB2/TRPM5/SLC6A15/TRPC5/KCNQ2/CACNG5/CACNA1S/KCNK2/SLC4A11/KCNH4/MCOLN1/HCN2/SLC5A4/CACNA1I/KCNK10/SLC8A3/TRPA1/KCNN4/KCNA7/SLC1A6/ATP1A3/GRIN2D/CACNG7/SLC5A5/KCNN1/ATP4A/GRIK5/SLC1A1/KCNT1/PKD2L1/SLC6A4/CACNG1/ASIC1/SLC6A12/OPRM1/SLC12A7/SLC30A3/KCNJ13/SLC9A2/SLC5A7/GRIN3B/SLC5A9/SLC8A2/KCNJ5/KCNJ8/SLC12A4/KCNK15/SLC17A1/KCNC1/KCNA5/NALF2/CACNG6/SLC6A8/SLC34A1/SLC6A11/SLC39A11/TRPM1/KCNK1/SLC41A2/SCN7A/SLC31A2/SLC28A2/SLC5A6/TRPC3/SLC39A8/SLC38A4/SLC39A5/KCNH5/SLC24A4/SLC13A5/TRPM2/SLC6A3/KCNA10/KCNN3/HCN3/SCN1A/TRPM8/SLC17A4/SLC39A4/CACNA1B/SLC5A12/GRIK4/TMC2/SCN2B/FXYD4/GPM6A/KCNJ1/KCNE4/SCN3A/KCNJ16/SLC24A2/SLC28A1/KCNJ6/KCNJ15/SLC30A2/SLC13A3/SLC5A11/CACHD1/GRIN2C/SLC1A7/SCNN1D/KCNT2/KCNF1/NIPAL1/SLC6A18/GRIK2/HCN1/KCNK5/KCNV1/TMC1/SLC18A2/KCNC2/SCN3B/SCNN1G/CACNB3/TTYH1/TRPV3/KCNJ4/KCNV2/MFSD2A/KCNAB1/KCNK9/KCNMB3/KCNK3/NIPAL4/CHRNA9/GRIN1/SCN4B/KCNJ10/KCNG2/SLC9A4/KCNE1/KCNIP1/KCNA4/CACNB4/GRIN2A/SCN5A/KCNH8/KCNQ3/KCNK12/KCND2/LRRC26/KCNQ5/ATP4B/TRPV2/SLC38A3/CATSPER4/ATP2A1/SLC30A10/TRPV1/SCN8A/SLC28A3/KCNMB2/CACNA1E/SLC34A3/SLC5A3/KCNU1/SLC12A8/AQP1/ASIC5/KCNJ18",173
"GO:0004252","serine-type endopeptidase activity","83/4787","174/18496",4.32756029239378e-10,2.76052793388487e-08,2.26088052948883e-08,"PRSS22/PRSS3/LTF/TLL1/F7/CD5L/FAP/TMPRSS11E/F11/CMA1/TLL2/TPSD1/MMP11/ACR/CTSG/MMP9/RHBDL1/PLAT/HPN/HGFAC/PROC/MMP8/PLAU/MMP19/PCSK2/F10/PROZ/MASP1/KLK14/KLK8/F12/CTSV/TMPRSS4/MMP7/MMP13/TMPRSS13/PCSK6/FURIN/RHBDL3/KLK3/HABP2/ST14/MMP3/PRSS53/ADAM8/TMPRSS11D/TMPRSS15/MMP14/RHBDL2/PRSS12/PRSS37/SEC11C/MMP10/KLK6/KLK13/CTRB2/PCSK9/HTRA3/TPSAB1/PRSS27/KLK15/PCSK1/TMPRSS9/F2/OVCH2/KLK12/TMPRSS6/TMPRSS11A/OVCH1/PRSS48/MMP1/TPSB2/DPP4/CFD/TMPRSS11F/LPA/PRSS1/CELA2B/PRSS56/CFB/PRSS51/MMP12/PRSS2",83
"GO:0005179","hormone activity","65/4787","126/18496",5.82344422483905e-10,3.52900720025247e-08,2.89026731790696e-08,"UTS2/GAL/PRLH/EDN1/PTHLH/CHGB/THPO/AVP/OXT/LHB/CGB3/AMH/RETN/HAMP/CALCA/KNG1/GCG/TTR/INSL6/INSL4/NPPB/IAPP/INHA/EDN3/GNRH2/EDN2/ADM2/VGF/CCL25/KL/NTS/CGA/AGT/GH2/FBN2/INHBE/UCN2/VIP/CRH/PTH/SST/GIP/AGRP/INHBB/NPPC/RETNLB/UCN/CARTPT/PNOC/ENHO/RLN3/APLN/INHBC/CALCB/UCN3/ERFE/C1QTNF12/GAST/OSTN/CGB7/GUCA2A/CORT/BGLAP/INSL3/APELA",65
